movie_id,user_id,rating
28,13,2.0
29,13,2.0
30,13,2.0
31,13,2.0
32,13,2.0
33,13,2.0
34,13,2.0
35,13,2.0
36,13,2.0
37,13,2.0
38,13,2.0
39,13,2.0
40,13,2.0
41,13,2.0
42,13,2.0
43,13,2.0
44,13,1.0
45,13,2.0
46,13,2.0
47,13,2.0
48,13,2.0
49,13,2.0
50,13,3.0
51,13,2.0
52,13,2.0
53,13,2.0
54,13,2.0
55,13,2.0
56,13,2.0
57,13,2.0
58,13,2.0
59,13,2.0
60,13,2.0
61,13,2.0
62,13,2.0
63,13,2.0
64,13,2.0
65,13,2.0
66,13,2.0
67,13,2.0
68,13,2.0
69,13,2.0
70,13,2.0
71,13,2.0
72,13,2.0
73,13,2.0
74,13,2.0
75,13,3.0
76,13,2.0
77,13,2.0
78,13,2.0
79,13,2.0
80,13,2.0
81,13,2.0
82,13,2.0
83,13,2.0
84,13,2.0
85,13,2.0
86,13,2.0
87,13,2.0
88,13,2.0
89,13,2.0
90,13,2.0
91,13,2.0
92,13,2.0
93,13,2.0
94,13,2.0
95,13,3.0
96,13,2.0
97,13,2.0
98,13,2.0
99,13,2.0
100,13,2.0
101,13,2.0
102,13,2.0
103,13,2.0
104,13,2.0
105,13,3.0
106,13,2.0
107,13,2.0
108,13,2.0
109,13,2.0
110,13,2.0
111,13,2.0
112,13,2.0
113,13,2.0
114,13,2.0
115,13,2.0
116,13,2.0
117,13,2.0
118,13,2.0
119,13,2.0
0,14,2.0
1,14,2.0
2,14,2.0
3,14,2.0
4,14,2.0
5,14,2.0
6,14,2.0
7,14,2.0
8,14,2.0
9,14,2.0
10,14,2.0
11,14,2.0
12,14,2.0
13,14,2.0
14,14,2.0
15,14,2.0
16,14,2.0
17,14,2.0
18,14,2.0
19,14,2.0
20,14,2.0
21,14,2.0
22,14,2.0
23,14,2.0
24,14,2.0
25,14,2.0
26,14,2.0
27,14,2.0
28,14,2.0
29,14,2.0
30,14,2.0
31,14,2.0
32,14,2.0
33,14,2.0
34,14,2.0
35,14,2.0
36,14,2.0
37,14,2.0
38,14,2.0
39,14,2.0
40,14,2.0
41,14,2.0
42,14,2.0
43,14,2.0
44,14,2.0
45,14,2.0
46,14,2.0
47,14,2.0
48,14,2.0
49,14,2.0
50,14,2.0
51,14,2.0
52,14,2.0
53,14,2.0
54,14,2.0
55,14,2.0
56,14,2.0
57,14,2.0
58,14,2.0
59,14,2.0
60,14,2.0
61,14,2.0
62,14,2.0
63,14,2.0
64,14,2.0
65,14,2.0
66,14,2.0
67,14,2.0
68,14,2.0
69,14,2.0
70,14,2.0
71,14,2.0
72,14,2.0
73,14,2.0
74,14,2.0
75,14,2.0
76,14,2.0
77,14,2.0
78,14,2.0
79,14,2.0
80,14,2.0
81,14,2.0
82,14,2.0
83,14,2.0
84,14,2.0
85,14,2.0
86,14,2.0
87,14,2.0
88,14,2.0
89,14,2.0
90,14,2.0
91,14,2.0
92,14,2.0
93,14,2.0
94,14,2.0
95,14,2.0
96,14,2.0
97,14,2.0
98,14,2.0
99,14,2.0
100,14,2.0
101,14,2.0
102,14,2.0
103,14,2.0
104,14,2.0
105,14,2.0
106,14,2.0
107,14,2.0
108,14,2.0
109,14,2.0
110,14,2.0
111,14,2.0
112,14,2.0
113,14,2.0
114,14,2.0
115,14,2.0
116,14,2.0
117,14,2.0
118,14,2.0
119,14,2.0
0,15,2.0
1,15,2.0
2,15,2.0
3,15,2.0
4,15,2.0
5,15,2.0
6,15,1.0
7,15,2.0
8,15,2.0
9,15,2.0
10,15,2.0
11,15,2.0
12,15,2.0
13,15,2.0
14,15,2.0
15,15,2.0
16,15,2.0
17,15,2.0
18,15,2.0
19,15,2.0
20,15,2.0
21,15,2.0
22,15,1.0
23,15,2.0
24,15,2.0
25,15,2.0
26,15,2.0
27,15,2.0
28,15,2.0
29,15,2.0
30,15,2.0
31,15,2.0
32,15,1.0
33,15,2.0
34,15,2.0
35,15,1.0
36,15,2.0
37,15,2.0
38,15,2.0
39,15,2.0
40,15,2.0
41,15,1.0
42,15,2.0
43,15,2.0
44,15,2.0
45,15,2.0
46,15,1.0
47,15,2.0
48,15,2.0
49,15,2.0
50,15,2.0
51,15,1.0
52,15,2.0
53,15,2.0
54,15,2.0
55,15,2.0
56,15,1.0
57,15,2.0
58,15,2.0
59,15,2.0
60,15,2.0
61,15,2.0
62,15,1.0
63,15,2.0
64,15,2.0
65,15,1.0
66,15,2.0
67,15,2.0
68,15,2.0
69,15,2.0
70,15,2.0
71,15,2.0
72,15,2.0
73,15,2.0
74,15,1.0
75,15,2.0
76,15,2.0
77,15,2.0
78,15,1.0
79,15,2.0
80,15,2.0
81,15,2.0
82,15,2.0
83,15,1.0
84,15,2.0
85,15,2.0
86,15,1.0
87,15,2.0
88,15,2.0
89,15,2.0
90,15,2.0
91,15,2.0
92,15,2.0
93,15,2.0
94,15,2.0
95,15,1.0
96,15,2.0
97,15,1.0
98,15,1.0
99,15,2.0
100,15,2.0
101,15,2.0
102,15,2.0
103,15,2.0
104,15,2.0
105,15,2.0
106,15,2.0
107,15,2.0
108,15,2.0
109,15,2.0
110,15,2.0
111,15,2.0
112,15,1.0
113,15,2.0
114,15,2.0
115,15,1.0
116,15,2.0
117,15,2.0
118,15,2.0
119,15,2.0
0,16,2.0
1,16,2.0
2,16,2.0
3,16,2.0
4,16,2.0
5,16,2.0
6,16,2.0
7,16,2.0
8,16,2.0
9,16,2.0
10,16,2.0
11,16,2.0
12,16,2.0
13,16,2.0
14,16,2.0
15,16,2.0
16,16,2.0
17,16,2.0
18,16,2.0
19,16,2.0
20,16,2.0
21,16,2.0
22,16,2.0
23,16,2.0
24,16,2.0
25,16,2.0
26,16,2.0
27,16,2.0
28,16,2.0
29,16,2.0
30,16,2.0
31,16,2.0
32,16,2.0
33,16,2.0
34,16,2.0
35,16,2.0
36,16,2.0
37,16,2.0
38,16,2.0
39,16,2.0
40,16,2.0
41,16,2.0
42,16,2.0
43,16,2.0
44,16,2.0
45,16,2.0
46,16,2.0
47,16,2.0
48,16,2.0
49,16,2.0
50,16,2.0
51,16,2.0
52,16,2.0
53,16,2.0
54,16,2.0
55,16,2.0
56,16,2.0
57,16,2.0
58,16,2.0
59,16,2.0
60,16,2.0
61,16,2.0
62,16,2.0
63,16,2.0
64,16,2.0
65,16,2.0
66,16,2.0
67,16,2.0
68,16,2.0
69,16,2.0
70,16,2.0
71,16,2.0
72,16,2.0
73,16,2.0
74,16,2.0
75,16,2.0
76,16,2.0
77,16,2.0
78,16,2.0
79,16,2.0
80,16,2.0
81,16,2.0
82,16,2.0
83,16,2.0
84,16,2.0
85,16,2.0
86,16,2.0
87,16,2.0
88,16,2.0
89,16,2.0
90,16,2.0
91,16,2.0
92,16,2.0
93,16,2.0
94,16,2.0
95,16,1.0
96,16,2.0
97,16,2.0
98,16,2.0
99,16,2.0
100,16,2.0
101,16,2.0
102,16,2.0
103,16,2.0
104,16,2.0
105,16,2.0
106,16,2.0
107,16,2.0
108,16,2.0
109,16,2.0
110,16,2.0
111,16,2.0
112,16,2.0
113,16,2.0
114,16,2.0
115,16,2.0
116,16,2.0
117,16,2.0
118,16,2.0
119,16,2.0
0,17,3.0
1,17,2.0
2,17,2.0
3,17,2.0
4,17,2.0
5,17,2.0
6,17,2.0
7,17,2.0
8,17,2.0
9,17,3.0
10,17,3.0
11,17,3.0
12,17,2.0
13,17,3.0
14,17,3.0
15,17,2.0
16,17,3.0
17,17,2.0
18,17,2.0
19,17,3.0
20,17,2.0
21,17,3.0
22,17,3.0
23,17,3.0
24,17,2.0
25,17,2.0
26,17,3.0
27,17,3.0
28,17,2.0
29,17,2.0
30,17,3.0
31,17,2.0
32,17,2.0
33,17,2.0
34,17,3.0
35,17,2.0
36,17,3.0
37,17,2.0
38,17,2.0
39,17,3.0
40,17,3.0
41,17,3.0
42,17,3.0
43,17,2.0
44,17,2.0
45,17,2.0
46,17,3.0
47,17,2.0
48,17,3.0
49,17,3.0
50,17,3.0
51,17,3.0
52,17,2.0
53,17,2.0
54,17,2.0
55,17,3.0
56,17,2.0
57,17,3.0
58,17,3.0
59,17,3.0
60,17,3.0
61,17,3.0
62,17,3.0
63,17,3.0
64,17,3.0
65,17,3.0
66,17,2.0
67,17,3.0
68,17,3.0
69,17,2.0
70,17,2.0
71,17,3.0
72,17,3.0
73,17,3.0
74,17,3.0
75,17,3.0
76,17,2.0
77,17,3.0
78,17,3.0
79,17,3.0
80,17,3.0
81,17,3.0
82,17,3.0
83,17,3.0
84,17,3.0
85,17,3.0
86,17,3.0
87,17,2.0
88,17,2.0
89,17,2.0
90,17,3.0
91,17,2.0
92,17,2.0
93,17,3.0
94,17,3.0
95,17,3.0
96,17,3.0
97,17,3.0
98,17,2.0
99,17,2.0
100,17,2.0
101,17,3.0
102,17,2.0
103,17,2.0
104,17,3.0
105,17,3.0
106,17,2.0
107,17,3.0
108,17,3.0
109,17,3.0
110,17,3.0
111,17,3.0
112,17,2.0
113,17,2.0
114,17,2.0
115,17,2.0
116,17,3.0
117,17,3.0
118,17,3.0
119,17,2.0
0,18,3.0
1,18,2.0
2,18,2.0
3,18,3.0
4,18,3.0
5,18,3.0
6,18,3.0
7,18,3.0
8,18,2.0
9,18,2.0
10,18,3.0
11,18,3.0
12,18,3.0
13,18,3.0
14,18,2.0
15,18,2.0
16,18,2.0
17,18,3.0
18,18,2.0
19,18,2.0
20,18,3.0
21,18,2.0
22,18,2.0
23,18,3.0
24,18,3.0
25,18,3.0
26,18,2.0
27,18,3.0
28,18,3.0
29,18,3.0
30,18,3.0
31,18,2.0
32,18,3.0
33,18,2.0
34,18,3.0
35,18,3.0
36,18,3.0
37,18,2.0
38,18,2.0
39,18,3.0
40,18,2.0
41,18,4.0
42,18,2.0
43,18,3.0
44,18,3.0
45,18,3.0
46,18,3.0
47,18,3.0
48,18,2.0
49,18,3.0
50,18,2.0
51,18,3.0
52,18,3.0
53,18,2.0
54,18,3.0
55,18,2.0
56,18,3.0
57,18,3.0
58,18,3.0
59,18,3.0
60,18,3.0
61,18,2.0
62,18,3.0
63,18,2.0
64,18,2.0
65,18,3.0
66,18,3.0
67,18,3.0
68,18,2.0
69,18,3.0
70,18,2.0
71,18,2.0
72,18,3.0
73,18,2.0
74,18,3.0
75,18,2.0
76,18,2.0
77,18,2.0
78,18,3.0
79,18,3.0
80,18,3.0
81,18,3.0
82,18,3.0
83,18,2.0
84,18,2.0
85,18,2.0
86,18,3.0
87,18,2.0
88,18,2.0
89,18,2.0
90,18,2.0
91,18,2.0
92,18,2.0
93,18,2.0
94,18,4.0
95,18,3.0
96,18,3.0
97,18,3.0
98,18,3.0
99,18,3.0
100,18,2.0
101,18,2.0
102,18,3.0
103,18,3.0
104,18,2.0
105,18,3.0
106,18,3.0
107,18,3.0
108,18,2.0
109,18,2.0
110,18,3.0
111,18,3.0
112,18,3.0
113,18,3.0
114,18,3.0
115,18,3.0
116,18,3.0
117,18,2.0
118,18,3.0
119,18,3.0
0,19,3.0
1,19,2.0
2,19,2.0
3,19,2.0
4,19,2.0
5,19,2.0
6,19,2.0
7,19,3.0
8,19,2.0
9,19,2.0
10,19,3.0
11,19,3.0
12,19,3.0
13,19,2.0
14,19,2.0
15,19,2.0
16,19,2.0
17,19,2.0
18,19,2.0
19,19,2.0
20,19,2.0
21,19,2.0
22,19,3.0
23,19,3.0
24,19,2.0
25,19,3.0
26,19,2.0
27,19,3.0
28,19,3.0
29,19,3.0
30,19,3.0
31,19,2.0
32,19,2.0
33,19,2.0
34,19,3.0
35,19,2.0
36,19,3.0
37,19,2.0
38,19,2.0
39,19,2.0
40,19,2.0
41,19,3.0
42,19,2.0
43,19,3.0
44,19,2.0
45,19,3.0
46,19,3.0
47,19,2.0
48,19,2.0
49,19,3.0
50,19,2.0
51,19,3.0
52,19,3.0
53,19,3.0
54,19,2.0
55,19,3.0
56,19,2.0
57,19,2.0
58,19,3.0
59,19,3.0
60,19,2.0
61,19,3.0
62,19,3.0
63,19,3.0
64,19,3.0
65,19,2.0
66,19,2.0
67,19,3.0
68,19,2.0
69,19,3.0
70,19,2.0
71,19,2.0
72,19,3.0
73,19,2.0
74,19,3.0
75,19,3.0
76,19,3.0
77,19,2.0
78,19,3.0
79,19,2.0
80,19,2.0
81,19,3.0
82,19,3.0
83,19,3.0
84,19,3.0
85,19,2.0
86,19,3.0
87,19,2.0
88,19,3.0
89,19,2.0
90,19,3.0
91,19,2.0
92,19,3.0
93,19,2.0
94,19,3.0
95,19,3.0
96,19,3.0
97,19,3.0
98,19,2.0
99,19,2.0
100,19,3.0
101,19,3.0
102,19,2.0
103,19,3.0
104,19,2.0
105,19,2.0
106,19,2.0
107,19,3.0
108,19,2.0
109,19,2.0
110,19,2.0
111,19,3.0
112,19,2.0
113,19,2.0
114,19,2.0
115,19,2.0
116,19,3.0
117,19,3.0
118,19,3.0
119,19,3.0
0,20,3.0
1,20,4.0
2,20,3.0
3,20,3.0
4,20,3.0
5,20,3.0
6,20,4.0
7,20,4.0
8,20,3.0
9,20,3.0
10,20,4.0
11,20,3.0
12,20,4.0
13,20,3.0
14,20,3.0
15,20,3.0
16,20,3.0
17,20,4.0
18,20,3.0
19,20,3.0
20,20,3.0
21,20,4.0
22,20,4.0
23,20,4.0
24,20,3.0
25,20,3.0
26,20,4.0
27,20,3.0
28,20,4.0
29,20,3.0
30,20,4.0
31,20,4.0
32,20,4.0
33,20,3.0
34,20,4.0
35,20,4.0
36,20,3.0
37,20,3.0
38,20,4.0
39,20,3.0
40,20,3.0
41,20,4.0
42,20,3.0
43,20,3.0
44,20,3.0
45,20,4.0
46,20,4.0
47,20,3.0
48,20,3.0
49,20,4.0
50,20,3.0
51,20,4.0
52,20,4.0
53,20,4.0
54,20,3.0
55,20,3.0
56,20,4.0
57,20,3.0
58,20,4.0
59,20,4.0
60,20,3.0
61,20,4.0
62,20,4.0
63,20,4.0
64,20,3.0
65,20,4.0
66,20,3.0
67,20,3.0
68,20,3.0
69,20,3.0
70,20,4.0
71,20,3.0
72,20,4.0
73,20,3.0
74,20,4.0
75,20,4.0
76,20,3.0
77,20,3.0
78,20,4.0
79,20,3.0
80,20,3.0
81,20,3.0
82,20,4.0
83,20,4.0
84,20,4.0
85,20,3.0
86,20,4.0
87,20,4.0
88,20,3.0
89,20,3.0
90,20,4.0
91,20,3.0
92,20,3.0
93,20,3.0
94,20,4.0
95,20,4.0
96,20,3.0
97,20,4.0
98,20,4.0
99,20,3.0
100,20,4.0
101,20,3.0
102,20,3.0
103,20,4.0
104,20,3.0
105,20,3.0
106,20,3.0
107,20,3.0
108,20,3.0
109,20,4.0
110,20,3.0
111,20,3.0
112,20,4.0
113,20,3.0
114,20,4.0
115,20,4.0
116,20,4.0
117,20,3.0
118,20,4.0
119,20,4.0
0,21,1.0
1,21,1.0
2,21,1.0
3,21,1.0
4,21,1.0
5,21,1.0
6,21,1.0
7,21,1.0
8,21,1.0
9,21,1.0
10,21,1.0
11,21,1.0
12,21,1.0
13,21,1.0
14,21,1.0
15,21,1.0
16,21,1.0
17,21,1.0
18,21,1.0
19,21,1.0
20,21,1.0
21,21,1.0
22,21,1.0
23,21,1.0
24,21,1.0
25,21,1.0
26,21,1.0
27,21,1.0
28,21,1.0
29,21,1.0
30,21,1.0
31,21,1.0
32,21,1.0
33,21,1.0
34,21,1.0
35,21,1.0
36,21,1.0
37,21,1.0
38,21,1.0
39,21,1.0
40,21,1.0
41,21,1.0
42,21,1.0
43,21,1.0
44,21,1.0
45,21,1.0
46,21,1.0
47,21,1.0
48,21,1.0
49,21,1.0
50,21,1.0
51,21,1.0
52,21,1.0
53,21,1.0
54,21,1.0
55,21,1.0
56,21,1.0
57,21,1.0
58,21,1.0
59,21,1.0
60,21,1.0
61,21,1.0
62,21,1.0
63,21,1.0
64,21,0.0
65,21,1.0
66,21,1.0
67,21,1.0
68,21,1.0
69,21,1.0
70,21,1.0
71,21,1.0
72,21,1.0
73,21,1.0
74,21,1.0
75,21,0.0
76,21,1.0
77,21,1.0
78,21,1.0
79,21,1.0
80,21,1.0
81,21,1.0
82,21,1.0
83,21,1.0
84,21,1.0
85,21,1.0
86,21,1.0
87,21,1.0
88,21,1.0
89,21,1.0
90,21,1.0
91,21,1.0
92,21,1.0
93,21,1.0
94,21,1.0
95,21,0.0
96,21,1.0
97,21,1.0
98,21,1.0
99,21,1.0
100,21,1.0
101,21,1.0
102,21,1.0
103,21,1.0
104,21,1.0
105,21,1.0
106,21,1.0
107,21,1.0
108,21,0.0
109,21,1.0
110,21,1.0
111,21,1.0
112,21,1.0
113,21,1.0
114,21,1.0
115,21,1.0
116,21,0.0
117,21,1.0
118,21,1.0
119,21,1.0
0,22,2.0
1,22,2.0
2,22,2.0
3,22,2.0
4,22,2.0
5,22,2.0
6,22,1.0
7,22,1.0
8,22,2.0
9,22,2.0
10,22,1.0
11,22,2.0
12,22,1.0
13,22,2.0
14,22,1.0
15,22,2.0
16,22,2.0
17,22,1.0
18,22,1.0
19,22,1.0
20,22,2.0
21,22,1.0
22,22,1.0
23,22,1.0
24,22,2.0
25,22,2.0
26,22,1.0
27,22,2.0
28,22,1.0
29,22,1.0
30,22,1.0
31,22,1.0
32,22,2.0
33,22,2.0
34,22,1.0
35,22,2.0
36,22,1.0
37,22,2.0
38,22,2.0
39,22,2.0
40,22,2.0
41,22,1.0
42,22,2.0
43,22,2.0
44,22,2.0
45,22,1.0
46,22,1.0
47,22,2.0
48,22,2.0
49,22,1.0
50,22,2.0
51,22,1.0
52,22,1.0
53,22,1.0
54,22,2.0
55,22,1.0
56,22,2.0
57,22,2.0
58,22,1.0
59,22,1.0
60,22,2.0
61,22,1.0
62,22,1.0
63,22,1.0
64,22,1.0
65,22,2.0
66,22,2.0
67,22,2.0
68,22,2.0
69,22,2.0
70,22,2.0
71,22,1.0
72,22,1.0
73,22,2.0
74,22,2.0
75,22,1.0
76,22,1.0
77,22,2.0
78,22,1.0
79,22,2.0
80,22,2.0
81,22,2.0
82,22,1.0
83,22,1.0
84,22,1.0
85,22,2.0
86,22,1.0
87,22,1.0
88,22,1.0
89,22,1.0
90,22,1.0
91,22,1.0
92,22,2.0
93,22,2.0
94,22,1.0
95,22,1.0
96,22,1.0
97,22,1.0
98,22,1.0
99,22,2.0
100,22,1.0
101,22,1.0
102,22,2.0
103,22,1.0
104,22,1.0
105,22,2.0
106,22,2.0
107,22,2.0
108,22,2.0
109,22,1.0
110,22,2.0
111,22,1.0
112,22,2.0
113,22,2.0
114,22,1.0
115,22,2.0
116,22,1.0
117,22,1.0
118,22,2.0
119,22,1.0
0,23,2.0
1,23,3.0
2,23,3.0
3,23,3.0
4,23,2.0
5,23,3.0
6,23,3.0
7,23,3.0
8,23,2.0
9,23,3.0
10,23,2.0
11,23,2.0
12,23,3.0
13,23,2.0
14,23,2.0
15,23,2.0
16,23,3.0
17,23,3.0
18,23,2.0
19,23,3.0
20,23,3.0
21,23,2.0
22,23,2.0
23,23,2.0
24,23,3.0
25,23,2.0
26,23,3.0
27,23,2.0
28,23,2.0
29,23,2.0
30,23,2.0
31,23,3.0
32,23,3.0
33,23,3.0
34,23,3.0
35,23,3.0
36,23,2.0
37,23,2.0
38,23,3.0
39,23,2.0
40,23,2.0
41,23,3.0
42,23,3.0
43,23,2.0
44,23,3.0
45,23,2.0
46,23,3.0
47,23,3.0
48,23,2.0
49,23,2.0
50,23,3.0
51,23,2.0
52,23,2.0
53,23,3.0
54,23,2.0
55,23,2.0
56,23,3.0
57,23,3.0
58,23,2.0
59,23,2.0
60,23,3.0
61,23,2.0
62,23,3.0
63,23,2.0
64,23,2.0
65,23,3.0
66,23,3.0
67,23,2.0
68,23,3.0
69,23,2.0
70,23,3.0
71,23,3.0
72,23,2.0
73,23,3.0
74,23,3.0
75,23,2.0
76,23,2.0
77,23,3.0
78,23,2.0
79,23,3.0
80,23,3.0
81,23,2.0
82,23,2.0
83,23,2.0
84,23,2.0
85,23,2.0
86,23,2.0
87,23,3.0
88,23,2.0
89,23,2.0
90,23,2.0
91,23,3.0
92,23,2.0
93,23,3.0
94,23,2.0
95,23,2.0
96,23,2.0
97,23,2.0
98,23,3.0
99,23,3.0
100,23,2.0
101,23,2.0
102,23,3.0
103,23,2.0
104,23,3.0
105,23,3.0
106,23,3.0
107,23,2.0
108,23,2.0
109,23,3.0
110,23,3.0
111,23,2.0
112,23,3.0
113,23,3.0
114,23,3.0
115,23,3.0
116,23,2.0
117,23,2.0
118,23,2.0
119,23,2.0
0,24,2.0
1,24,2.0
2,24,2.0
3,24,2.0
4,24,2.0
5,24,2.0
6,24,2.0
7,24,2.0
8,24,2.0
9,24,2.0
10,24,2.0
11,24,2.0
12,24,2.0
13,24,2.0
14,24,2.0
15,24,2.0
16,24,2.0
17,24,2.0
18,24,2.0
19,24,2.0
20,24,2.0
21,24,2.0
22,24,2.0
23,24,2.0
24,24,2.0
25,24,3.0
26,24,2.0
27,24,2.0
28,24,2.0
29,24,3.0
30,24,2.0
31,24,2.0
32,24,2.0
33,24,2.0
34,24,2.0
35,24,2.0
36,24,2.0
37,24,2.0
38,24,2.0
39,24,2.0
40,24,2.0
41,24,2.0
42,24,2.0
43,24,2.0
44,24,2.0
45,24,2.0
46,24,2.0
47,24,2.0
48,24,2.0
49,24,2.0
50,24,2.0
51,24,2.0
52,24,2.0
53,24,2.0
54,24,2.0
55,24,2.0
56,24,2.0
57,24,2.0
58,24,2.0
59,24,2.0
60,24,2.0
61,24,2.0
62,24,2.0
63,24,2.0
64,24,2.0
65,24,2.0
66,24,2.0
67,24,2.0
68,24,2.0
69,24,2.0
70,24,2.0
71,24,2.0
72,24,2.0
73,24,2.0
74,24,2.0
75,24,2.0
76,24,2.0
77,24,2.0
78,24,2.0
79,24,2.0
80,24,2.0
81,24,2.0
82,24,3.0
83,24,2.0
84,24,2.0
85,24,2.0
86,24,2.0
87,24,2.0
88,24,2.0
89,24,2.0
90,24,2.0
91,24,2.0
92,24,2.0
93,24,2.0
94,24,3.0
95,24,2.0
96,24,2.0
97,24,2.0
98,24,2.0
99,24,2.0
100,24,2.0
101,24,2.0
102,24,2.0
103,24,2.0
104,24,2.0
105,24,2.0
106,24,2.0
107,24,2.0
108,24,2.0
109,24,2.0
110,24,2.0
111,24,2.0
112,24,2.0
113,24,2.0
114,24,2.0
115,24,2.0
116,24,2.0
117,24,2.0
118,24,2.0
119,24,2.0
0,25,2.0
1,25,2.0
2,25,2.0
3,25,2.0
4,25,2.0
5,25,2.0
6,25,2.0
7,25,2.0
8,25,2.0
9,25,2.0
10,25,2.0
11,25,2.0
12,25,2.0
13,25,2.0
14,25,2.0
15,25,2.0
16,25,2.0
17,25,2.0
18,25,2.0
19,25,2.0
20,25,2.0
21,25,2.0
22,25,2.0
23,25,2.0
24,25,2.0
25,25,2.0
26,25,2.0
27,25,3.0
28,25,2.0
29,25,2.0
30,25,2.0
31,25,2.0
32,25,2.0
33,25,2.0
34,25,2.0
35,25,2.0
36,25,2.0
37,25,2.0
38,25,2.0
39,25,2.0
40,25,2.0
41,25,2.0
42,25,2.0
43,25,2.0
44,25,2.0
45,25,2.0
46,25,2.0
47,25,2.0
48,25,2.0
49,25,2.0
50,25,2.0
51,25,2.0
52,25,2.0
53,25,2.0
54,25,3.0
55,25,2.0
56,25,2.0
57,25,2.0
58,25,2.0
