movie_id,user_id,rating
59,25,2.0
60,25,2.0
61,25,2.0
62,25,2.0
63,25,2.0
64,25,2.0
65,25,2.0
66,25,2.0
67,25,2.0
68,25,2.0
69,25,2.0
70,25,2.0
71,25,2.0
72,25,2.0
73,25,2.0
74,25,2.0
75,25,2.0
76,25,2.0
77,25,2.0
78,25,2.0
79,25,2.0
80,25,2.0
81,25,2.0
82,25,2.0
83,25,2.0
84,25,2.0
85,25,3.0
86,25,2.0
87,25,2.0
88,25,2.0
89,25,2.0
90,25,2.0
91,25,2.0
92,25,2.0
93,25,2.0
94,25,2.0
95,25,2.0
96,25,2.0
97,25,2.0
98,25,2.0
99,25,2.0
100,25,2.0
101,25,2.0
102,25,2.0
103,25,2.0
104,25,2.0
105,25,2.0
106,25,2.0
107,25,2.0
108,25,3.0
109,25,2.0
110,25,2.0
111,25,2.0
112,25,2.0
113,25,2.0
114,25,2.0
115,25,2.0
116,25,2.0
117,25,2.0
118,25,2.0
119,25,2.0
0,26,3.0
1,26,3.0
2,26,4.0
3,26,4.0
4,26,4.0
5,26,4.0
6,26,3.0
7,26,3.0
8,26,3.0
9,26,3.0
10,26,4.0
11,26,4.0
12,26,4.0
13,26,4.0
14,26,3.0
15,26,3.0
16,26,4.0
17,26,3.0
18,26,3.0
19,26,3.0
20,26,4.0
21,26,3.0
22,26,3.0
23,26,3.0
24,26,4.0
25,26,4.0
26,26,3.0
27,26,3.0
28,26,3.0
29,26,4.0
30,26,3.0
31,26,3.0
32,26,4.0
33,26,4.0
34,26,4.0
35,26,4.0
36,26,4.0
37,26,3.0
38,26,4.0
39,26,4.0
40,26,3.0
41,26,4.0
42,26,3.0
43,26,4.0
44,26,4.0
45,26,4.0
46,26,4.0
47,26,4.0
48,26,3.0
49,26,3.0
50,26,3.0
51,26,3.0
52,26,3.0
53,26,3.0
54,26,4.0
55,26,3.0
56,26,4.0
57,26,3.0
58,26,3.0
59,26,3.0
60,26,4.0
61,26,3.0
62,26,3.0
63,26,3.0
64,26,3.0
65,26,3.0
66,26,4.0
67,26,4.0
68,26,3.0
69,26,4.0
70,26,3.0
71,26,3.0
72,26,3.0
73,26,3.0
74,26,4.0
75,26,3.0
76,26,3.0
77,26,3.0
78,26,3.0
79,26,4.0
80,26,3.0
81,26,4.0
82,26,3.0
83,26,3.0
84,26,3.0
85,26,4.0
86,26,4.0
87,26,3.0
88,26,3.0
89,26,3.0
90,26,3.0
91,26,3.0
92,26,3.0
93,26,4.0
94,26,4.0
95,26,3.0
96,26,3.0
97,26,3.0
98,26,4.0
99,26,4.0
100,26,3.0
101,26,3.0
102,26,4.0
103,26,3.0
104,26,3.0
105,26,4.0
106,26,4.0
107,26,3.0
108,26,3.0
109,26,3.0
110,26,4.0
111,26,3.0
112,26,3.0
113,26,4.0
114,26,3.0
115,26,4.0
116,26,3.0
117,26,3.0
118,26,4.0
119,26,4.0
0,27,4.0
1,27,4.0
2,27,4.0
3,27,4.0
4,27,4.0
5,27,4.0
6,27,4.0
7,27,4.0
8,27,4.0
9,27,4.0
10,27,4.0
11,27,4.0
12,27,4.0
13,27,4.0
14,27,4.0
15,27,4.0
16,27,4.0
17,27,4.0
18,27,4.0
19,27,4.0
20,27,4.0
21,27,4.0
22,27,4.0
23,27,4.0
24,27,4.0
25,27,4.0
26,27,4.0
27,27,4.0
28,27,4.0
29,27,4.0
30,27,4.0
31,27,4.0
32,27,4.0
33,27,4.0
34,27,4.0
35,27,5.0
36,27,4.0
37,27,4.0
38,27,4.0
39,27,4.0
40,27,4.0
41,27,5.0
42,27,4.0
43,27,4.0
44,27,4.0
45,27,4.0
46,27,5.0
47,27,4.0
48,27,4.0
49,27,4.0
50,27,4.0
51,27,4.0
52,27,4.0
53,27,4.0
54,27,4.0
55,27,4.0
56,27,5.0
57,27,4.0
58,27,4.0
59,27,4.0
60,27,4.0
61,27,4.0
62,27,5.0
63,27,4.0
64,27,4.0
65,27,4.0
66,27,4.0
67,27,4.0
68,27,4.0
69,27,4.0
70,27,4.0
71,27,4.0
72,27,4.0
73,27,4.0
74,27,5.0
75,27,4.0
76,27,4.0
77,27,4.0
78,27,5.0
79,27,4.0
80,27,4.0
81,27,4.0
82,27,4.0
83,27,4.0
84,27,4.0
85,27,4.0
86,27,4.0
87,27,4.0
88,27,4.0
89,27,4.0
90,27,4.0
91,27,4.0
92,27,4.0
93,27,4.0
94,27,4.0
95,27,5.0
96,27,4.0
97,27,4.0
98,27,5.0
99,27,4.0
100,27,4.0
101,27,4.0
102,27,4.0
103,27,4.0
104,27,4.0
105,27,4.0
106,27,4.0
107,27,4.0
108,27,4.0
109,27,4.0
110,27,4.0
111,27,4.0
112,27,4.0
113,27,4.0
114,27,4.0
115,27,4.0
116,27,4.0
117,27,4.0
118,27,4.0
119,27,4.0
0,28,1.0
1,28,1.0
2,28,1.0
3,28,1.0
4,28,1.0
5,28,1.0
6,28,1.0
7,28,2.0
8,28,1.0
9,28,1.0
10,28,1.0
11,28,1.0
12,28,2.0
13,28,1.0
14,28,1.0
15,28,1.0
16,28,1.0
17,28,1.0
18,28,1.0
19,28,1.0
20,28,2.0
21,28,1.0
22,28,1.0
23,28,1.0
24,28,1.0
25,28,1.0
26,28,2.0
27,28,1.0
28,28,1.0
29,28,2.0
30,28,1.0
31,28,1.0
32,28,1.0
33,28,1.0
34,28,2.0
35,28,1.0
36,28,2.0
37,28,1.0
38,28,1.0
39,28,1.0
40,28,1.0
41,28,2.0
42,28,1.0
43,28,1.0
44,28,1.0
45,28,1.0
46,28,1.0
47,28,2.0
48,28,1.0
49,28,2.0
50,28,1.0
51,28,1.0
52,28,2.0
53,28,1.0
54,28,1.0
55,28,1.0
56,28,1.0
57,28,2.0
58,28,2.0
59,28,1.0
60,28,1.0
61,28,1.0
62,28,1.0
63,28,1.0
64,28,1.0
65,28,1.0
66,28,1.0
67,28,2.0
68,28,1.0
69,28,2.0
70,28,1.0
71,28,1.0
72,28,1.0
73,28,1.0
74,28,1.0
75,28,1.0
76,28,2.0
77,28,1.0
78,28,2.0
79,28,2.0
80,28,2.0
81,28,2.0
82,28,2.0
83,28,1.0
84,28,1.0
85,28,1.0
86,28,2.0
87,28,1.0
88,28,1.0
89,28,1.0
90,28,1.0
91,28,2.0
92,28,1.0
93,28,1.0
94,28,2.0
95,28,1.0
96,28,2.0
97,28,2.0
98,28,1.0
99,28,1.0
100,28,1.0
101,28,2.0
102,28,1.0
103,28,1.0
104,28,2.0
105,28,2.0
106,28,2.0
107,28,1.0
108,28,1.0
109,28,1.0
110,28,1.0
111,28,1.0
112,28,1.0
113,28,2.0
114,28,1.0
115,28,2.0
116,28,1.0
117,28,1.0
118,28,1.0
119,28,2.0
0,29,4.0
1,29,4.0
2,29,4.0
3,29,4.0
4,29,4.0
5,29,4.0
6,29,4.0
7,29,4.0
8,29,4.0
9,29,4.0
10,29,4.0
11,29,4.0
12,29,4.0
13,29,4.0
14,29,3.0
15,29,4.0
16,29,4.0
17,29,4.0
18,29,4.0
19,29,4.0
20,29,4.0
21,29,4.0
22,29,4.0
23,29,4.0
24,29,4.0
25,29,4.0
26,29,3.0
27,29,4.0
28,29,4.0
29,29,4.0
30,29,4.0
31,29,4.0
32,29,4.0
33,29,4.0
34,29,4.0
35,29,5.0
36,29,4.0
37,29,4.0
38,29,4.0
39,29,4.0
40,29,4.0
41,29,5.0
42,29,4.0
43,29,4.0
44,29,4.0
45,29,4.0
46,29,5.0
47,29,4.0
48,29,4.0
49,29,4.0
50,29,4.0
51,29,4.0
52,29,3.0
53,29,4.0
54,29,4.0
55,29,4.0
56,29,5.0
57,29,4.0
58,29,4.0
59,29,4.0
60,29,4.0
61,29,4.0
62,29,4.0
63,29,4.0
64,29,3.0
65,29,4.0
66,29,4.0
67,29,4.0
68,29,4.0
69,29,4.0
70,29,4.0
71,29,4.0
72,29,4.0
73,29,4.0
74,29,5.0
75,29,4.0
76,29,3.0
77,29,4.0
78,29,4.0
79,29,4.0
80,29,4.0
81,29,4.0
82,29,4.0
83,29,4.0
84,29,4.0
85,29,4.0
86,29,4.0
87,29,4.0
88,29,3.0
89,29,4.0
90,29,4.0
91,29,3.0
92,29,4.0
93,29,4.0
94,29,4.0
95,29,4.0
96,29,4.0
97,29,4.0
98,29,5.0
99,29,4.0
100,29,4.0
101,29,3.0
102,29,4.0
103,29,4.0
104,29,3.0
105,29,4.0
106,29,4.0
107,29,4.0
108,29,3.0
109,29,4.0
110,29,4.0
111,29,4.0
112,29,4.0
113,29,4.0
114,29,4.0
115,29,4.0
116,29,4.0
117,29,4.0
118,29,4.0
119,29,4.0
0,30,2.0
1,30,2.0
2,30,2.0
3,30,3.0
4,30,2.0
5,30,2.0
6,30,2.0
7,30,2.0
8,30,2.0
9,30,2.0
10,30,2.0
11,30,2.0
12,30,3.0
13,30,2.0
14,30,2.0
15,30,2.0
16,30,2.0
17,30,2.0
18,30,2.0
19,30,2.0
20,30,3.0
21,30,2.0
22,30,2.0
23,30,2.0
24,30,3.0
25,30,2.0
26,30,2.0
27,30,2.0
28,30,2.0
29,30,2.0
30,30,2.0
31,30,2.0
32,30,3.0
33,30,2.0
34,30,3.0
35,30,3.0
36,30,2.0
37,30,2.0
38,30,2.0
39,30,2.0
40,30,2.0
41,30,3.0
42,30,2.0
43,30,2.0
44,30,2.0
45,30,2.0
46,30,3.0
47,30,3.0
48,30,2.0
49,30,2.0
50,30,2.0
51,30,2.0
52,30,2.0
53,30,2.0
54,30,2.0
55,30,2.0
56,30,3.0
57,30,3.0
58,30,2.0
59,30,2.0
60,30,3.0
61,30,2.0
62,30,2.0
63,30,2.0
64,30,2.0
65,30,2.0
66,30,3.0
67,30,3.0
68,30,2.0
69,30,2.0
70,30,2.0
71,30,2.0
72,30,2.0
73,30,2.0
74,30,3.0
75,30,2.0
76,30,2.0
77,30,2.0
78,30,2.0
79,30,3.0
80,30,3.0
81,30,2.0
82,30,2.0
83,30,2.0
84,30,2.0
85,30,2.0
86,30,3.0
87,30,2.0
88,30,2.0
89,30,2.0
90,30,2.0
91,30,2.0
92,30,2.0
93,30,2.0
94,30,3.0
95,30,2.0
96,30,2.0
97,30,3.0
98,30,2.0
99,30,2.0
100,30,2.0
101,30,2.0
102,30,2.0
103,30,2.0
104,30,2.0
105,30,3.0
106,30,3.0
107,30,2.0
108,30,2.0
109,30,2.0
110,30,2.0
111,30,2.0
112,30,2.0
113,30,3.0
114,30,2.0
115,30,3.0
116,30,2.0
117,30,2.0
118,30,3.0
119,30,2.0
0,31,2.0
1,31,2.0
2,31,2.0
3,31,2.0
4,31,2.0
5,31,2.0
6,31,2.0
7,31,2.0
8,31,2.0
9,31,2.0
10,31,2.0
11,31,2.0
12,31,2.0
13,31,2.0
14,31,1.0
15,31,2.0
16,31,2.0
17,31,2.0
18,31,2.0
19,31,2.0
20,31,2.0
21,31,2.0
22,31,2.0
23,31,2.0
24,31,2.0
25,31,2.0
26,31,2.0
27,31,2.0
28,31,2.0
29,31,2.0
30,31,2.0
31,31,2.0
32,31,2.0
33,31,2.0
34,31,2.0
35,31,2.0
36,31,2.0
37,31,2.0
38,31,2.0
39,31,2.0
40,31,2.0
41,31,2.0
42,31,2.0
43,31,2.0
44,31,2.0
45,31,2.0
46,31,2.0
47,31,2.0
48,31,2.0
49,31,2.0
50,31,1.0
51,31,2.0
52,31,3.0
53,31,2.0
54,31,2.0
55,31,2.0
56,31,2.0
57,31,2.0
58,31,2.0
59,31,2.0
60,31,2.0
61,31,2.0
62,31,2.0
63,31,2.0
64,31,2.0
65,31,2.0
66,31,2.0
67,31,2.0
68,31,2.0
69,31,2.0
70,31,2.0
71,31,2.0
72,31,2.0
73,31,2.0
74,31,2.0
75,31,2.0
76,31,2.0
77,31,2.0
78,31,2.0
79,31,2.0
80,31,2.0
81,31,2.0
82,31,2.0
83,31,2.0
84,31,2.0
85,31,2.0
86,31,2.0
87,31,2.0
88,31,2.0
89,31,2.0
90,31,2.0
91,31,2.0
92,31,2.0
93,31,2.0
94,31,3.0
95,31,2.0
96,31,2.0
97,31,2.0
98,31,2.0
99,31,2.0
100,31,2.0
101,31,2.0
102,31,2.0
103,31,2.0
104,31,2.0
105,31,2.0
106,31,2.0
107,31,2.0
108,31,2.0
109,31,2.0
110,31,2.0
111,31,2.0
112,31,2.0
113,31,2.0
114,31,2.0
115,31,2.0
116,31,2.0
117,31,2.0
118,31,2.0
119,31,2.0
0,32,2.0
1,32,2.0
2,32,2.0
3,32,2.0
4,32,2.0
5,32,2.0
6,32,2.0
7,32,2.0
8,32,2.0
9,32,2.0
10,32,2.0
11,32,2.0
12,32,2.0
13,32,2.0
14,32,2.0
15,32,2.0
16,32,2.0
17,32,2.0
18,32,2.0
19,32,2.0
20,32,2.0
21,32,2.0
22,32,2.0
23,32,2.0
24,32,2.0
25,32,2.0
26,32,2.0
27,32,2.0
28,32,2.0
29,32,2.0
30,32,2.0
31,32,2.0
32,32,2.0
33,32,2.0
34,32,2.0
35,32,2.0
36,32,2.0
37,32,2.0
38,32,2.0
39,32,2.0
40,32,2.0
41,32,2.0
42,32,2.0
43,32,2.0
44,32,2.0
45,32,2.0
46,32,2.0
47,32,2.0
48,32,2.0
49,32,2.0
50,32,2.0
51,32,2.0
52,32,2.0
53,32,2.0
54,32,2.0
55,32,2.0
56,32,2.0
57,32,2.0
58,32,2.0
59,32,2.0
60,32,2.0
61,32,2.0
62,32,2.0
63,32,2.0
64,32,2.0
65,32,2.0
66,32,2.0
67,32,2.0
68,32,2.0
69,32,2.0
70,32,2.0
71,32,2.0
72,32,2.0
73,32,2.0
74,32,2.0
75,32,2.0
76,32,2.0
77,32,2.0
78,32,2.0
79,32,2.0
80,32,2.0
81,32,2.0
82,32,2.0
83,32,2.0
84,32,2.0
85,32,2.0
86,32,2.0
87,32,2.0
88,32,2.0
89,32,2.0
90,32,2.0
91,32,2.0
92,32,2.0
93,32,2.0
94,32,2.0
95,32,2.0
96,32,2.0
97,32,2.0
98,32,2.0
99,32,2.0
100,32,2.0
101,32,2.0
102,32,2.0
103,32,2.0
104,32,2.0
105,32,2.0
106,32,2.0
107,32,2.0
108,32,2.0
109,32,2.0
110,32,2.0
111,32,2.0
112,32,2.0
113,32,2.0
114,32,2.0
115,32,3.0
116,32,2.0
117,32,2.0
118,32,2.0
119,32,2.0
0,33,3.0
1,33,3.0
2,33,3.0
3,33,3.0
4,33,3.0
5,33,3.0
6,33,3.0
7,33,3.0
8,33,3.0
9,33,3.0
10,33,3.0
11,33,3.0
12,33,3.0
13,33,3.0
14,33,3.0
15,33,3.0
16,33,3.0
17,33,3.0
18,33,3.0
19,33,3.0
20,33,3.0
21,33,3.0
22,33,3.0
23,33,3.0
24,33,3.0
25,33,3.0
26,33,3.0
27,33,3.0
28,33,3.0
29,33,3.0
30,33,3.0
31,33,3.0
32,33,3.0
33,33,3.0
34,33,3.0
35,33,3.0
36,33,3.0
37,33,2.0
38,33,3.0
39,33,3.0
40,33,3.0
41,33,4.0
42,33,3.0
43,33,3.0
44,33,2.0
45,33,3.0
46,33,3.0
47,33,3.0
48,33,3.0
49,33,3.0
50,33,3.0
51,33,3.0
52,33,3.0
53,33,3.0
54,33,3.0
55,33,3.0
56,33,3.0
57,33,3.0
58,33,3.0
59,33,3.0
60,33,3.0
61,33,3.0
62,33,3.0
63,33,3.0
64,33,3.0
65,33,3.0
66,33,3.0
67,33,3.0
68,33,3.0
69,33,3.0
70,33,3.0
71,33,3.0
72,33,3.0
73,33,3.0
74,33,3.0
75,33,3.0
76,33,3.0
77,33,3.0
78,33,3.0
79,33,3.0
80,33,3.0
81,33,3.0
82,33,3.0
83,33,3.0
84,33,3.0
85,33,3.0
86,33,3.0
87,33,3.0
88,33,3.0
89,33,3.0
90,33,3.0
91,33,3.0
92,33,3.0
93,33,3.0
94,33,3.0
95,33,3.0
96,33,3.0
97,33,3.0
98,33,3.0
99,33,3.0
100,33,3.0
101,33,3.0
102,33,3.0
103,33,3.0
104,33,3.0
105,33,3.0
106,33,3.0
107,33,3.0
108,33,3.0
109,33,3.0
110,33,3.0
111,33,3.0
112,33,3.0
113,33,3.0
114,33,3.0
115,33,3.0
116,33,3.0
117,33,3.0
118,33,3.0
119,33,3.0
0,34,3.0
1,34,3.0
2,34,2.0
3,34,2.0
4,34,2.0
5,34,2.0
6,34,3.0
7,34,3.0
8,34,2.0
9,34,2.0
10,34,3.0
11,34,3.0
12,34,3.0
13,34,3.0
14,34,2.0
15,34,2.0
16,34,2.0
17,34,3.0
18,34,3.0
19,34,3.0
20,34,3.0
21,34,3.0
22,34,3.0
23,34,3.0
24,34,3.0
25,34,2.0
26,34,2.0
27,34,2.0
28,34,3.0
29,34,3.0
30,34,3.0
31,34,3.0
32,34,3.0
33,34,3.0
34,34,3.0
35,34,4.0
36,34,2.0
37,34,2.0
38,34,3.0
39,34,2.0
40,34,2.0
41,34,4.0
42,34,3.0
43,34,3.0
44,34,2.0
45,34,3.0
46,34,4.0
47,34,3.0
48,34,2.0
49,34,3.0
50,34,2.0
51,34,3.0
52,34,2.0
53,34,3.0
54,34,2.0
55,34,3.0
56,34,4.0
57,34,3.0
58,34,3.0
59,34,3.0
60,34,3.0
61,34,3.0
62,34,3.0
63,34,3.0
64,34,2.0
65,34,3.0
66,34,3.0
67,34,3.0
68,34,3.0
69,34,2.0
70,34,3.0
71,34,2.0
72,34,3.0
73,34,2.0
74,34,4.0
75,34,3.0
76,34,2.0
77,34,3.0
78,34,3.0
79,34,3.0
80,34,3.0
81,34,3.0
82,34,3.0
83,34,3.0
84,34,3.0
85,34,2.0
86,34,3.0
87,34,2.0
88,34,2.0
89,34,2.0
90,34,3.0
91,34,2.0
92,34,2.0
93,34,3.0
94,34,3.0
95,34,3.0
96,34,2.0
97,34,3.0
98,34,3.0
99,34,2.0
100,34,3.0
101,34,2.0
102,34,2.0
103,34,3.0
104,34,2.0
105,34,2.0
106,34,2.0
107,34,3.0
108,34,2.0
109,34,3.0
110,34,3.0
111,34,3.0
112,34,3.0
113,34,2.0
114,34,3.0
115,34,3.0
116,34,3.0
117,34,2.0
118,34,3.0
119,34,3.0
0,35,4.0
1,35,4.0
2,35,4.0
3,35,4.0
4,35,4.0
5,35,4.0
6,35,4.0
7,35,4.0
8,35,4.0
9,35,4.0
10,35,4.0
11,35,4.0
12,35,4.0
13,35,4.0
14,35,4.0
15,35,4.0
16,35,4.0
17,35,4.0
18,35,4.0
19,35,4.0
20,35,4.0
21,35,4.0
22,35,3.0
23,35,4.0
24,35,4.0
25,35,4.0
26,35,3.0
27,35,4.0
28,35,4.0
29,35,4.0
30,35,4.0
31,35,4.0
32,35,4.0
33,35,4.0
34,35,3.0
35,35,4.0
36,35,4.0
37,35,4.0
38,35,4.0
39,35,4.0
40,35,4.0
41,35,4.0
42,35,4.0
43,35,4.0
44,35,4.0
45,35,4.0
46,35,4.0
47,35,4.0
48,35,3.0
49,35,4.0
50,35,4.0
51,35,4.0
52,35,3.0
53,35,4.0
54,35,4.0
55,35,4.0
56,35,4.0
57,35,3.0
58,35,4.0
59,35,4.0
60,35,4.0
61,35,4.0
62,35,4.0
63,35,4.0
64,35,4.0
65,35,4.0
66,35,4.0
67,35,3.0
68,35,4.0
69,35,4.0
70,35,4.0
71,35,3.0
72,35,4.0
73,35,4.0
74,35,4.0
75,35,4.0
76,35,3.0
77,35,4.0
78,35,4.0
79,35,4.0
80,35,3.0
81,35,4.0
82,35,4.0
83,35,4.0
84,35,4.0
85,35,4.0
86,35,3.0
87,35,4.0
88,35,4.0
89,35,4.0
90,35,4.0
91,35,3.0
92,35,4.0
93,35,4.0
94,35,3.0
95,35,4.0
96,35,3.0
97,35,3.0
98,35,4.0
99,35,4.0
100,35,4.0
101,35,3.0
102,35,4.0
103,35,4.0
104,35,3.0
105,35,3.0
106,35,4.0
107,35,4.0
108,35,3.0
109,35,4.0
110,35,4.0
111,35,4.0
112,35,4.0
113,35,3.0
114,35,4.0
115,35,4.0
116,35,4.0
117,35,3.0
118,35,4.0
119,35,4.0
0,36,2.0
1,36,1.0
2,36,2.0
3,36,2.0
4,36,1.0
5,36,2.0
6,36,1.0
7,36,1.0
8,36,2.0
9,36,2.0
10,36,2.0
11,36,2.0
12,36,1.0
13,36,2.0
14,36,2.0
15,36,2.0
16,36,2.0
17,36,1.0
18,36,2.0
19,36,2.0
20,36,2.0
21,36,2.0
22,36,2.0
23,36,2.0
24,36,1.0
25,36,2.0
26,36,2.0
27,36,2.0
28,36,2.0
29,36,2.0
30,36,2.0
31,36,1.0
32,36,1.0
33,36,2.0
34,36,2.0
35,36,1.0
36,36,2.0
37,36,2.0
38,36,1.0
39,36,2.0
40,36,2.0
41,36,1.0
42,36,2.0
43,36,2.0
44,36,1.0
45,36,1.0
46,36,1.0
47,36,1.0
48,36,2.0
49,36,2.0
50,36,2.0
51,36,2.0
52,36,2.0
53,36,1.0
54,36,2.0
55,36,2.0
56,36,1.0
57,36,2.0
58,36,2.0
59,36,2.0
60,36,2.0
61,36,2.0
62,36,2.0
63,36,2.0
64,36,2.0
65,36,2.0
66,36,1.0
67,36,2.0
68,36,2.0
69,36,2.0
70,36,1.0
71,36,2.0
72,36,1.0
73,36,2.0
74,36,1.0
75,36,2.0
76,36,2.0
77,36,2.0
78,36,2.0
79,36,2.0
80,36,2.0
81,36,2.0
82,36,2.0
83,36,2.0
84,36,2.0
85,36,2.0
86,36,2.0
87,36,1.0
88,36,2.0
89,36,2.0
90,36,2.0
91,36,2.0
92,36,2.0
93,36,2.0
94,36,2.0
95,36,2.0
96,36,2.0
97,36,2.0
98,36,1.0
99,36,2.0
100,36,2.0
101,36,2.0
102,36,2.0
103,36,2.0
104,36,2.0
105,36,2.0
106,36,2.0
107,36,2.0
108,36,3.0
109,36,2.0
110,36,2.0
111,36,2.0
112,36,1.0
113,36,1.0
114,36,1.0
115,36,1.0
116,36,2.0
117,36,2.0
118,36,2.0
119,36,2.0
0,37,2.0
1,37,2.0
2,37,2.0
3,37,2.0
4,37,2.0
5,37,2.0
6,37,2.0
7,37,2.0
8,37,2.0
9,37,3.0
10,37,2.0
11,37,2.0
12,37,2.0
13,37,2.0
14,37,2.0
15,37,2.0
16,37,2.0
17,37,2.0
18,37,2.0
19,37,2.0
20,37,2.0
21,37,2.0
22,37,2.0
23,37,2.0
24,37,2.0
25,37,2.0
26,37,2.0
27,37,2.0
28,37,2.0
29,37,2.0
30,37,2.0
31,37,2.0
32,37,2.0
33,37,2.0
34,37,2.0
35,37,2.0
36,37,2.0
37,37,2.0
38,37,2.0
39,37,2.0
40,37,2.0
41,37,2.0
42,37,2.0
43,37,2.0
44,37,2.0
45,37,2.0
46,37,2.0
47,37,2.0
48,37,2.0
49,37,2.0
50,37,3.0
51,37,2.0
52,37,2.0
53,37,2.0
54,37,2.0
55,37,2.0
56,37,2.0
57,37,3.0
58,37,2.0
59,37,2.0
60,37,2.0
61,37,2.0
62,37,2.0
63,37,2.0
64,37,2.0
65,37,2.0
66,37,2.0
67,37,2.0
68,37,2.0
69,37,2.0
70,37,2.0
71,37,2.0
72,37,2.0
73,37,2.0
74,37,2.0
75,37,2.0
76,37,2.0
77,37,2.0
78,37,2.0
79,37,2.0
80,37,3.0
81,37,2.0
82,37,2.0
83,37,2.0
84,37,2.0
85,37,2.0
86,37,2.0
87,37,2.0
88,37,2.0
89,37,2.0
