movie_id,user_id,rating
90,37,2.0
91,37,2.0
92,37,2.0
93,37,2.0
94,37,2.0
95,37,2.0
96,37,2.0
97,37,2.0
98,37,2.0
99,37,2.0
100,37,2.0
101,37,2.0
102,37,2.0
103,37,2.0
104,37,2.0
105,37,3.0
106,37,2.0
107,37,2.0
108,37,2.0
109,37,2.0
110,37,2.0
111,37,2.0
112,37,2.0
113,37,2.0
114,37,2.0
115,37,2.0
116,37,2.0
117,37,2.0
118,37,2.0
119,37,2.0
0,38,2.0
1,38,1.0
2,38,2.0
3,38,2.0
4,38,2.0
5,38,2.0
6,38,1.0
7,38,1.0
8,38,2.0
9,38,2.0
10,38,2.0
11,38,2.0
12,38,2.0
13,38,2.0
14,38,2.0
15,38,2.0
16,38,2.0
17,38,2.0
18,38,2.0
19,38,2.0
20,38,2.0
21,38,2.0
22,38,2.0
23,38,2.0
24,38,2.0
25,38,2.0
26,38,2.0
27,38,2.0
28,38,2.0
29,38,2.0
30,38,2.0
31,38,1.0
32,38,1.0
33,38,2.0
34,38,2.0
35,38,2.0
36,38,2.0
37,38,2.0
38,38,2.0
39,38,2.0
40,38,2.0
41,38,1.0
42,38,2.0
43,38,2.0
44,38,2.0
45,38,2.0
46,38,1.0
47,38,2.0
48,38,2.0
49,38,2.0
50,38,2.0
51,38,1.0
52,38,2.0
53,38,1.0
54,38,2.0
55,38,2.0
56,38,1.0
57,38,2.0
58,38,2.0
59,38,2.0
60,38,2.0
61,38,2.0
62,38,2.0
63,38,2.0
64,38,2.0
65,38,1.0
66,38,2.0
67,38,2.0
68,38,2.0
69,38,2.0
70,38,2.0
71,38,2.0
72,38,1.0
73,38,2.0
74,38,2.0
75,38,2.0
76,38,2.0
77,38,2.0
78,38,1.0
79,38,2.0
80,38,2.0
81,38,2.0
82,38,2.0
83,38,1.0
84,38,2.0
85,38,2.0
86,38,2.0
87,38,2.0
88,38,2.0
89,38,2.0
90,38,2.0
91,38,2.0
92,38,2.0
93,38,2.0
94,38,2.0
95,38,2.0
96,38,2.0
97,38,2.0
98,38,1.0
99,38,2.0
100,38,2.0
101,38,2.0
102,38,2.0
103,38,2.0
104,38,2.0
105,38,2.0
106,38,2.0
107,38,2.0
108,38,2.0
109,38,2.0
110,38,2.0
111,38,2.0
112,38,1.0
113,38,2.0
114,38,1.0
115,38,1.0
116,38,2.0
117,38,2.0
118,38,2.0
119,38,2.0
0,39,3.0
1,39,3.0
2,39,3.0
3,39,4.0
4,39,4.0
5,39,4.0
6,39,3.0
7,39,3.0
8,39,3.0
9,39,3.0
10,39,4.0
11,39,4.0
12,39,4.0
13,39,4.0
14,39,3.0
15,39,3.0
16,39,3.0
17,39,3.0
18,39,3.0
19,39,3.0
20,39,3.0
21,39,3.0
22,39,3.0
23,39,3.0
24,39,4.0
25,39,4.0
26,39,3.0
27,39,4.0
28,39,3.0
29,39,4.0
30,39,3.0
31,39,3.0
32,39,3.0
33,39,3.0
34,39,4.0
35,39,4.0
36,39,4.0
37,39,3.0
38,39,3.0
39,39,4.0
40,39,3.0
41,39,4.0
42,39,3.0
43,39,4.0
44,39,4.0
45,39,4.0
46,39,4.0
47,39,4.0
48,39,3.0
49,39,3.0
50,39,3.0
51,39,3.0
52,39,3.0
53,39,3.0
54,39,4.0
55,39,3.0
56,39,4.0
57,39,3.0
58,39,3.0
59,39,3.0
60,39,3.0
61,39,3.0
62,39,3.0
63,39,3.0
64,39,3.0
65,39,3.0
66,39,4.0
67,39,4.0
68,39,3.0
69,39,4.0
70,39,3.0
71,39,3.0
72,39,3.0
73,39,3.0
74,39,4.0
75,39,3.0
76,39,3.0
77,39,3.0
78,39,3.0
79,39,4.0
80,39,3.0
81,39,4.0
82,39,4.0
83,39,3.0
84,39,3.0
85,39,4.0
86,39,4.0
87,39,3.0
88,39,3.0
89,39,3.0
90,39,3.0
91,39,3.0
92,39,3.0
93,39,3.0
94,39,4.0
95,39,3.0
96,39,4.0
97,39,3.0
98,39,3.0
99,39,4.0
100,39,3.0
101,39,3.0
102,39,4.0
103,39,3.0
104,39,3.0
105,39,4.0
106,39,4.0
107,39,4.0
108,39,3.0
109,39,3.0
110,39,4.0
111,39,3.0
112,39,3.0
113,39,4.0
114,39,3.0
115,39,3.0
116,39,3.0
117,39,3.0
118,39,4.0
119,39,4.0
0,40,1.0
1,40,2.0
2,40,2.0
3,40,2.0
4,40,2.0
5,40,2.0
6,40,2.0
7,40,2.0
8,40,2.0
9,40,2.0
10,40,2.0
11,40,1.0
12,40,2.0
13,40,2.0
14,40,2.0
15,40,2.0
16,40,2.0
17,40,2.0
18,40,2.0
19,40,2.0
20,40,2.0
21,40,2.0
22,40,1.0
23,40,1.0
24,40,2.0
25,40,1.0
26,40,2.0
27,40,1.0
28,40,1.0
29,40,1.0
30,40,2.0
31,40,2.0
32,40,2.0
33,40,2.0
34,40,2.0
35,40,2.0
36,40,1.0
37,40,2.0
38,40,2.0
39,40,2.0
40,40,2.0
41,40,2.0
42,40,2.0
43,40,2.0
44,40,2.0
45,40,2.0
46,40,2.0
47,40,2.0
48,40,2.0
49,40,1.0
50,40,2.0
51,40,2.0
52,40,1.0
53,40,2.0
54,40,2.0
55,40,2.0
56,40,2.0
57,40,2.0
58,40,1.0
59,40,2.0
60,40,2.0
61,40,2.0
62,40,2.0
63,40,2.0
64,40,1.0
65,40,2.0
66,40,2.0
67,40,2.0
68,40,2.0
69,40,2.0
70,40,2.0
71,40,2.0
72,40,2.0
73,40,2.0
74,40,2.0
75,40,1.0
76,40,2.0
77,40,2.0
78,40,1.0
79,40,2.0
80,40,2.0
81,40,1.0
82,40,1.0
83,40,2.0
84,40,2.0
85,40,2.0
86,40,1.0
87,40,2.0
88,40,2.0
89,40,2.0
90,40,2.0
91,40,2.0
92,40,2.0
93,40,2.0
94,40,1.0
95,40,1.0
96,40,1.0
97,40,1.0
98,40,2.0
99,40,2.0
100,40,2.0
101,40,2.0
102,40,2.0
103,40,1.0
104,40,2.0
105,40,2.0
106,40,2.0
107,40,1.0
108,40,1.0
109,40,2.0
110,40,2.0
111,40,2.0
112,40,2.0
113,40,2.0
114,40,2.0
115,40,2.0
116,40,1.0
117,40,1.0
118,40,2.0
119,40,2.0
0,41,2.0
1,41,3.0
2,41,2.0
3,41,2.0
4,41,2.0
5,41,2.0
6,41,3.0
7,41,3.0
8,41,2.0
9,41,2.0
10,41,2.0
11,41,2.0
12,41,2.0
13,41,2.0
14,41,2.0
15,41,2.0
16,41,2.0
17,41,3.0
18,41,2.0
19,41,2.0
20,41,2.0
21,41,3.0
22,41,2.0
23,41,2.0
24,41,2.0
25,41,2.0
26,41,2.0
27,41,2.0
28,41,2.0
29,41,2.0
30,41,2.0
31,41,3.0
32,41,3.0
33,41,3.0
34,41,2.0
35,41,3.0
36,41,2.0
37,41,2.0
38,41,3.0
39,41,2.0
40,41,2.0
41,41,3.0
42,41,2.0
43,41,2.0
44,41,2.0
45,41,2.0
46,41,3.0
47,41,2.0
48,41,2.0
49,41,2.0
50,41,2.0
51,41,3.0
52,41,2.0
53,41,3.0
54,41,2.0
55,41,2.0
56,41,3.0
57,41,2.0
58,41,2.0
59,41,2.0
60,41,2.0
61,41,2.0
62,41,3.0
63,41,2.0
64,41,2.0
65,41,3.0
66,41,2.0
67,41,2.0
68,41,2.0
69,41,2.0
70,41,3.0
71,41,2.0
72,41,3.0
73,41,2.0
74,41,3.0
75,41,2.0
76,41,2.0
77,41,2.0
78,41,2.0
79,41,2.0
80,41,2.0
81,41,2.0
82,41,2.0
83,41,3.0
84,41,2.0
85,41,2.0
86,41,2.0
87,41,3.0
88,41,2.0
89,41,2.0
90,41,2.0
91,41,2.0
92,41,2.0
93,41,2.0
94,41,2.0
95,41,2.0
96,41,2.0
97,41,2.0
98,41,3.0
99,41,2.0
100,41,2.0
101,41,2.0
102,41,2.0
103,41,2.0
104,41,2.0
105,41,2.0
106,41,2.0
107,41,2.0
108,41,2.0
109,41,2.0
110,41,2.0
111,41,2.0
112,41,3.0
113,41,2.0
114,41,3.0
115,41,3.0
116,41,2.0
117,41,2.0
118,41,2.0
119,41,2.0
0,42,4.0
1,42,3.0
2,42,4.0
3,42,4.0
4,42,4.0
5,42,4.0
6,42,3.0
7,42,3.0
8,42,4.0
9,42,4.0
10,42,4.0
11,42,4.0
12,42,3.0
13,42,4.0
14,42,4.0
15,42,4.0
16,42,3.0
17,42,3.0
18,42,4.0
19,42,4.0
20,42,3.0
21,42,3.0
22,42,4.0
23,42,4.0
24,42,4.0
25,42,4.0
26,42,4.0
27,42,4.0
28,42,4.0
29,42,4.0
30,42,4.0
31,42,3.0
32,42,3.0
33,42,3.0
34,42,4.0
35,42,3.0
36,42,4.0
37,42,4.0
38,42,3.0
39,42,4.0
40,42,4.0
41,42,3.0
42,42,4.0
43,42,4.0
44,42,4.0
45,42,4.0
46,42,3.0
47,42,4.0
48,42,4.0
49,42,4.0
50,42,3.0
51,42,3.0
52,42,4.0
53,42,3.0
54,42,4.0
55,42,4.0
56,42,3.0
57,42,4.0
58,42,4.0
59,42,4.0
60,42,4.0
61,42,4.0
62,42,3.0
63,42,4.0
64,42,4.0
65,42,3.0
66,42,4.0
67,42,4.0
68,42,3.0
69,42,4.0
70,42,3.0
71,42,4.0
72,42,3.0
73,42,4.0
74,42,3.0
75,42,4.0
76,42,4.0
77,42,4.0
78,42,4.0
79,42,4.0
80,42,4.0
81,42,4.0
82,42,4.0
83,42,3.0
84,42,4.0
85,42,4.0
86,42,4.0
87,42,3.0
88,42,4.0
89,42,4.0
90,42,4.0
91,42,4.0
92,42,4.0
93,42,3.0
94,42,4.0
95,42,4.0
96,42,4.0
97,42,4.0
98,42,3.0
99,42,4.0
100,42,4.0
101,42,4.0
102,42,4.0
103,42,4.0
104,42,4.0
105,42,4.0
106,42,4.0
107,42,4.0
108,42,4.0
109,42,4.0
110,42,4.0
111,42,4.0
112,42,3.0
113,42,4.0
114,42,3.0
115,42,3.0
116,42,4.0
117,42,4.0
118,42,4.0
119,42,4.0
0,43,1.0
1,43,1.0
2,43,2.0
3,43,2.0
4,43,2.0
5,43,1.0
6,43,1.0
7,43,1.0
8,43,2.0
9,43,1.0
10,43,1.0
11,43,1.0
12,43,1.0
13,43,1.0
14,43,1.0
15,43,1.0
16,43,1.0
17,43,1.0
18,43,1.0
19,43,1.0
20,43,2.0
21,43,1.0
22,43,0.0
23,43,1.0
24,43,2.0
25,43,1.0
26,43,1.0
27,43,1.0
28,43,1.0
29,43,1.0
30,43,1.0
31,43,1.0
32,43,1.0
33,43,1.0
34,43,1.0
35,43,1.0
36,43,1.0
37,43,2.0
38,43,1.0
39,43,1.0
40,43,1.0
41,43,1.0
42,43,1.0
43,43,1.0
44,43,2.0
45,43,1.0
46,43,1.0
47,43,1.0
48,43,1.0
49,43,1.0
50,43,1.0
51,43,1.0
52,43,2.0
53,43,1.0
54,43,1.0
55,43,1.0
56,43,1.0
57,43,1.0
58,43,1.0
59,43,1.0
60,43,1.0
61,43,1.0
62,43,1.0
63,43,1.0
64,43,1.0
65,43,1.0
66,43,1.0
67,43,1.0
68,43,1.0
69,43,1.0
70,43,1.0
71,43,1.0
72,43,1.0
73,43,1.0
74,43,1.0
75,43,0.0
76,43,1.0
77,43,1.0
78,43,0.0
79,43,1.0
80,43,1.0
81,43,1.0
82,43,1.0
83,43,1.0
84,43,1.0
85,43,1.0
86,43,1.0
87,43,2.0
88,43,1.0
89,43,1.0
90,43,1.0
91,43,1.0
92,43,1.0
93,43,1.0
94,43,1.0
95,43,0.0
96,43,1.0
97,43,0.0
98,43,1.0
99,43,2.0
100,43,1.0
101,43,1.0
102,43,2.0
103,43,1.0
104,43,1.0
105,43,1.0
106,43,2.0
107,43,1.0
108,43,1.0
109,43,1.0
110,43,1.0
111,43,1.0
112,43,1.0
113,43,2.0
114,43,1.0
115,43,1.0
116,43,0.0
117,43,1.0
118,43,1.0
119,43,1.0
0,44,1.0
1,44,2.0
2,44,2.0
3,44,2.0
4,44,1.0
5,44,1.0
6,44,2.0
7,44,2.0
8,44,2.0
9,44,1.0
10,44,2.0
11,44,1.0
12,44,2.0
13,44,1.0
14,44,2.0
15,44,2.0
16,44,2.0
17,44,2.0
18,44,2.0
19,44,2.0
20,44,2.0
21,44,2.0
22,44,2.0
23,44,2.0
24,44,1.0
25,44,1.0
26,44,2.0
27,44,1.0
28,44,2.0
29,44,2.0
30,44,2.0
31,44,2.0
32,44,2.0
33,44,2.0
34,44,2.0
35,44,1.0
36,44,2.0
37,44,2.0
38,44,2.0
39,44,1.0
40,44,1.0
41,44,2.0
42,44,2.0
43,44,1.0
44,44,1.0
45,44,2.0
46,44,2.0
47,44,1.0
48,44,2.0
49,44,2.0
50,44,2.0
51,44,2.0
52,44,2.0
53,44,2.0
54,44,1.0
55,44,2.0
56,44,2.0
57,44,2.0
58,44,2.0
59,44,2.0
60,44,2.0
61,44,2.0
62,44,2.0
63,44,2.0
64,44,2.0
65,44,2.0
66,44,1.0
67,44,2.0
68,44,2.0
69,44,2.0
70,44,2.0
71,44,2.0
72,44,2.0
73,44,2.0
74,44,1.0
75,44,2.0
76,44,2.0
77,44,1.0
78,44,2.0
79,44,1.0
80,44,2.0
81,44,2.0
82,44,2.0
83,44,2.0
84,44,2.0
85,44,1.0
86,44,2.0
87,44,2.0
88,44,2.0
89,44,2.0
90,44,2.0
91,44,2.0
92,44,2.0
93,44,2.0
94,44,2.0
95,44,2.0
96,44,2.0
97,44,2.0
98,44,2.0
99,44,2.0
100,44,2.0
101,44,2.0
102,44,2.0
103,44,2.0
104,44,2.0
105,44,2.0
106,44,1.0
107,44,1.0
108,44,1.0
109,44,2.0
110,44,1.0
111,44,2.0
112,44,2.0
113,44,2.0
114,44,2.0
115,44,2.0
116,44,1.0
117,44,2.0
118,44,2.0
119,44,2.0
0,45,3.0
1,45,3.0
2,45,3.0
3,45,3.0
4,45,3.0
5,45,3.0
6,45,3.0
7,45,3.0
8,45,3.0
9,45,3.0
10,45,3.0
11,45,3.0
12,45,3.0
13,45,3.0
14,45,3.0
15,45,3.0
16,45,3.0
17,45,3.0
18,45,3.0
19,45,3.0
20,45,3.0
21,45,3.0
22,45,3.0
23,45,3.0
24,45,3.0
25,45,3.0
26,45,3.0
27,45,3.0
28,45,3.0
29,45,3.0
30,45,3.0
31,45,3.0
32,45,3.0
33,45,3.0
34,45,3.0
35,45,3.0
36,45,3.0
37,45,3.0
38,45,3.0
39,45,3.0
40,45,3.0
41,45,3.0
42,45,3.0
43,45,3.0
44,45,3.0
45,45,3.0
46,45,3.0
47,45,3.0
48,45,3.0
49,45,3.0
50,45,3.0
51,45,3.0
52,45,3.0
53,45,3.0
54,45,3.0
55,45,3.0
56,45,3.0
57,45,3.0
58,45,3.0
59,45,3.0
60,45,3.0
61,45,3.0
62,45,3.0
63,45,3.0
64,45,3.0
65,45,3.0
66,45,3.0
67,45,3.0
68,45,3.0
69,45,3.0
70,45,3.0
71,45,3.0
72,45,3.0
73,45,3.0
74,45,3.0
75,45,3.0
76,45,3.0
77,45,3.0
78,45,3.0
79,45,3.0
80,45,3.0
81,45,3.0
82,45,3.0
83,45,3.0
84,45,3.0
85,45,3.0
86,45,3.0
87,45,3.0
88,45,3.0
89,45,3.0
90,45,3.0
91,45,3.0
92,45,3.0
93,45,3.0
94,45,3.0
95,45,3.0
96,45,3.0
97,45,3.0
98,45,3.0
99,45,3.0
100,45,3.0
101,45,3.0
102,45,3.0
103,45,3.0
104,45,3.0
105,45,3.0
106,45,3.0
107,45,3.0
108,45,2.0
109,45,3.0
110,45,3.0
111,45,3.0
112,45,3.0
113,45,3.0
114,45,3.0
115,45,4.0
116,45,3.0
117,45,3.0
118,45,3.0
119,45,3.0
0,46,2.0
1,46,2.0
2,46,2.0
3,46,2.0
4,46,2.0
5,46,2.0
6,46,2.0
7,46,3.0
8,46,2.0
9,46,2.0
10,46,2.0
11,46,2.0
12,46,2.0
13,46,2.0
14,46,2.0
15,46,2.0
16,46,2.0
17,46,2.0
18,46,2.0
19,46,2.0
20,46,2.0
21,46,2.0
22,46,2.0
23,46,2.0
24,46,2.0
25,46,2.0
26,46,2.0
27,46,2.0
28,46,2.0
29,46,2.0
30,46,2.0
31,46,2.0
32,46,2.0
33,46,2.0
34,46,2.0
35,46,2.0
36,46,2.0
37,46,2.0
38,46,2.0
39,46,2.0
40,46,2.0
41,46,3.0
42,46,2.0
43,46,2.0
44,46,2.0
45,46,2.0
46,46,3.0
47,46,2.0
48,46,2.0
49,46,2.0
50,46,2.0
51,46,2.0
52,46,3.0
53,46,3.0
54,46,2.0
55,46,2.0
56,46,2.0
57,46,2.0
58,46,2.0
59,46,2.0
60,46,2.0
61,46,2.0
62,46,2.0
63,46,2.0
64,46,2.0
65,46,2.0
66,46,2.0
67,46,2.0
68,46,2.0
69,46,2.0
70,46,2.0
71,46,2.0
72,46,2.0
73,46,2.0
74,46,2.0
75,46,2.0
76,46,2.0
77,46,2.0
78,46,3.0
79,46,2.0
80,46,2.0
81,46,2.0
82,46,2.0
83,46,2.0
84,46,2.0
85,46,2.0
86,46,3.0
87,46,2.0
88,46,2.0
89,46,2.0
90,46,2.0
91,46,2.0
92,46,2.0
93,46,2.0
94,46,3.0
95,46,2.0
96,46,2.0
97,46,3.0
98,46,2.0
99,46,2.0
100,46,2.0
101,46,2.0
102,46,2.0
103,46,2.0
104,46,2.0
105,46,2.0
106,46,2.0
107,46,2.0
108,46,2.0
109,46,2.0
110,46,2.0
111,46,2.0
112,46,2.0
113,46,2.0
114,46,2.0
115,46,3.0
116,46,2.0
117,46,2.0
118,46,2.0
119,46,2.0
0,47,3.0
1,47,3.0
2,47,3.0
3,47,3.0
4,47,3.0
5,47,3.0
6,47,4.0
7,47,4.0
8,47,3.0
9,47,3.0
10,47,3.0
11,47,3.0
12,47,3.0
13,47,3.0
14,47,3.0
15,47,3.0
16,47,3.0
17,47,3.0
18,47,3.0
19,47,3.0
20,47,3.0
21,47,3.0
22,47,3.0
23,47,3.0
24,47,3.0
25,47,3.0
26,47,4.0
27,47,3.0
28,47,4.0
29,47,3.0
30,47,3.0
31,47,4.0
32,47,3.0
33,47,3.0
34,47,3.0
35,47,3.0
36,47,3.0
37,47,3.0
38,47,3.0
39,47,3.0
40,47,3.0
41,47,4.0
42,47,3.0
43,47,3.0
44,47,2.0
45,47,3.0
46,47,3.0
47,47,3.0
48,47,3.0
49,47,3.0
50,47,3.0
51,47,4.0
52,47,4.0
53,47,4.0
54,47,2.0
55,47,3.0
56,47,3.0
57,47,3.0
58,47,3.0
59,47,3.0
60,47,3.0
61,47,3.0
62,47,3.0
63,47,3.0
64,47,3.0
65,47,3.0
66,47,3.0
67,47,3.0
68,47,3.0
69,47,3.0
70,47,3.0
71,47,3.0
72,47,4.0
73,47,3.0
74,47,3.0
75,47,3.0
76,47,4.0
77,47,3.0
78,47,4.0
79,47,3.0
80,47,3.0
81,47,3.0
82,47,3.0
83,47,4.0
84,47,3.0
85,47,3.0
86,47,3.0
87,47,4.0
88,47,4.0
89,47,3.0
90,47,4.0
91,47,3.0
92,47,3.0
93,47,3.0
94,47,3.0
95,47,3.0
96,47,3.0
97,47,3.0
98,47,4.0
99,47,3.0
100,47,4.0
101,47,3.0
102,47,3.0
103,47,3.0
104,47,3.0
105,47,3.0
106,47,3.0
107,47,3.0
108,47,3.0
109,47,3.0
110,47,3.0
111,47,3.0
112,47,3.0
113,47,3.0
114,47,4.0
115,47,3.0
116,47,3.0
117,47,3.0
118,47,3.0
119,47,3.0
0,48,2.0
1,48,2.0
2,48,2.0
3,48,2.0
4,48,2.0
5,48,2.0
6,48,2.0
7,48,2.0
8,48,2.0
9,48,2.0
10,48,2.0
11,48,2.0
12,48,2.0
13,48,2.0
14,48,2.0
15,48,2.0
16,48,2.0
17,48,2.0
18,48,2.0
19,48,2.0
20,48,2.0
21,48,2.0
22,48,2.0
23,48,2.0
24,48,2.0
25,48,2.0
26,48,2.0
27,48,2.0
28,48,2.0
29,48,2.0
30,48,2.0
31,48,2.0
32,48,2.0
33,48,2.0
34,48,2.0
35,48,2.0
36,48,2.0
37,48,2.0
38,48,2.0
39,48,2.0
40,48,2.0
41,48,2.0
42,48,2.0
43,48,2.0
44,48,2.0
45,48,2.0
46,48,2.0
47,48,2.0
48,48,2.0
49,48,2.0
50,48,2.0
51,48,2.0
52,48,2.0
53,48,2.0
54,48,2.0
55,48,2.0
56,48,2.0
57,48,2.0
58,48,2.0
59,48,2.0
60,48,2.0
61,48,2.0
62,48,2.0
63,48,2.0
64,48,2.0
65,48,2.0
66,48,2.0
67,48,2.0
68,48,2.0
69,48,2.0
70,48,2.0
71,48,2.0
72,48,2.0
73,48,2.0
74,48,2.0
75,48,2.0
76,48,2.0
77,48,2.0
78,48,2.0
79,48,2.0
80,48,2.0
81,48,2.0
82,48,2.0
83,48,2.0
84,48,2.0
85,48,2.0
86,48,2.0
87,48,2.0
88,48,2.0
89,48,2.0
90,48,2.0
91,48,2.0
92,48,2.0
93,48,2.0
94,48,2.0
95,48,2.0
96,48,2.0
97,48,2.0
98,48,2.0
99,48,2.0
100,48,2.0
101,48,2.0
102,48,2.0
103,48,2.0
104,48,2.0
105,48,2.0
106,48,2.0
107,48,2.0
108,48,2.0
109,48,2.0
110,48,2.0
111,48,2.0
112,48,2.0
113,48,2.0
114,48,2.0
115,48,2.0
116,48,2.0
117,48,2.0
118,48,2.0
119,48,2.0
0,49,3.0
1,49,3.0
2,49,3.0
3,49,3.0
4,49,3.0
5,49,3.0
6,49,3.0
7,49,3.0
8,49,3.0
9,49,3.0
10,49,3.0
11,49,3.0
12,49,3.0
13,49,3.0
14,49,3.0
15,49,3.0
16,49,3.0
17,49,3.0
18,49,3.0
19,49,3.0
20,49,3.0
21,49,3.0
22,49,3.0
23,49,3.0
24,49,3.0
25,49,3.0
26,49,3.0
27,49,3.0
28,49,3.0
29,49,3.0
30,49,3.0
31,49,3.0
32,49,3.0
33,49,3.0
34,49,3.0
35,49,3.0
36,49,3.0
37,49,3.0
38,49,3.0
39,49,3.0
40,49,3.0
41,49,4.0
42,49,3.0
43,49,3.0
44,49,3.0
45,49,3.0
46,49,3.0
47,49,3.0
48,49,3.0
49,49,3.0
50,49,3.0
51,49,3.0
52,49,3.0
53,49,3.0
54,49,3.0
55,49,3.0
56,49,3.0
57,49,3.0
58,49,3.0
59,49,3.0
60,49,3.0
61,49,3.0
62,49,3.0
63,49,3.0
64,49,3.0
65,49,3.0
66,49,3.0
67,49,3.0
68,49,3.0
69,49,3.0
70,49,3.0
71,49,3.0
72,49,3.0
73,49,3.0
74,49,3.0
75,49,3.0
76,49,3.0
77,49,3.0
78,49,3.0
79,49,3.0
80,49,3.0
81,49,3.0
82,49,3.0
83,49,3.0
84,49,3.0
85,49,3.0
86,49,3.0
87,49,3.0
88,49,3.0
89,49,3.0
90,49,3.0
91,49,3.0
92,49,3.0
93,49,3.0
94,49,3.0
95,49,4.0
96,49,3.0
97,49,3.0
98,49,3.0
99,49,3.0
100,49,3.0
101,49,3.0
102,49,3.0
103,49,3.0
104,49,3.0
105,49,3.0
106,49,3.0
107,49,3.0
108,49,3.0
109,49,3.0
110,49,3.0
111,49,3.0
112,49,3.0
113,49,3.0
114,49,3.0
115,49,3.0
116,49,3.0
117,49,3.0
118,49,3.0
119,49,3.0
